Message Time (ms),Map Position X (m),Map Position Y (m),Body Twist Longitudinal (mps)
35200.000525,258.1196594238281,124.99998474121094,0.0
35300.000525999996,258.1196594238281,124.99998474121094,0.0
35400.000528,258.1196594238281,124.99998474121094,0.0
35500.000529,258.1196594238281,124.99998474121094,0.0
35600.000531,258.1196594238281,124.99998474121094,0.0
35700.000532,258.1196594238281,124.99998474121094,0.0
35800.000534,258.1196594238281,124.99998474121094,0.0
35900.000535,258.1196594238281,124.99998474121094,0.0
36000.000537,258.1196594238281,124.99998474121094,0.0
36100.000538,258.1196594238281,124.99998474121094,0.0
36200.00054,258.1196594238281,124.99998474121094,0.0
36300.000541,258.1196594238281,124.99998474121094,0.0
36400.000542999995,258.1196594238281,124.99998474121094,0.0
36500.000544,258.1196594238281,124.99998474121094,0.0
36600.000545999996,258.1196594238281,124.99998474121094,0.0
36700.000547,258.1196594238281,124.99998474121094,0.0
36800.000549000004,258.1196594238281,124.99998474121094,0.0
36900.000550000004,258.1196594238281,124.99998474121094,0.0
37000.000552000005,258.1196594238281,124.99998474121094,0.0
37100.000553,258.1196594238281,124.99998474121094,0.0
37200.000555000006,258.1196594238281,124.99998474121094,0.0
37300.000556,258.1196594238281,124.99998474121094,0.0
37400.000558,258.1196594238281,124.99998474121094,0.0
37500.000559,258.1196594238281,124.99998474121094,0.0
37600.000561,258.1196594238281,124.99998474121094,0.0
37700.000562,258.1196594238281,124.99998474121094,0.0
37800.000564,258.1196594238281,124.99998474121094,0.0
37900.000565,258.1196594238281,124.99998474121094,0.0
38000.000567,258.1196594238281,124.99998474121094,0.0
38100.000567999996,258.1196594238281,124.99998474121094,0.0
38200.000570000004,258.1196594238281,124.99998474121094,0.0
38300.000571,258.1196594238281,124.99998474121094,0.0
38400.000573,258.1196594238281,124.99998474121094,0.0
38500.000574,258.1196594238281,124.99998474121094,0.0
38600.000576,258.1196594238281,124.99998474121094,0.0
38700.000577,258.1196594238281,124.99998474121094,0.0
38800.000579,258.1196594238281,124.99998474121094,0.0
38900.00058,258.1196594238281,124.99998474121094,0.0
39000.000582,258.1196594238281,124.99998474121094,0.0
39100.000583,258.1196594238281,124.99998474121094,0.0
39200.000584,258.1196594238281,124.99998474121094,0.0
39300.000586,258.1196594238281,124.99998474121094,0.0
39400.000587,258.1196594238281,124.99998474121094,0.0
39500.000589,258.1196594238281,124.99998474121094,0.0
39600.00059,258.1196594238281,124.99998474121094,0.0
39700.000592000004,258.1196594238281,124.99998474121094,0.0
39800.000593,258.1196594238281,124.99998474121094,0.0
39900.000595000005,258.1196594238281,124.99998474121094,0.0
40000.000596,258.1196594238281,124.99998474121094,0.0
40100.000598,258.1196594238281,124.99998474121094,0.0
40200.000599,258.1196594238281,124.99998474121094,0.0
40300.000601,258.1196594238281,124.99998474121094,0.0
40400.000602,258.1196594238281,124.99998474121094,0.0
40500.000604,258.1196594238281,124.99998474121094,0.0
40600.000605,258.1196594238281,124.99998474121094,0.0
40700.000607,258.1196594238281,124.99998474121094,0.0
40800.000607999995,258.1196594238281,124.99998474121094,0.0
40900.00061,258.1196594238281,124.99998474121094,0.0
41000.000610999996,258.1196594238281,124.99998474121094,0.0
41100.000613,258.1196594238281,124.99998474121094,0.0
41200.000614,258.1196594238281,124.99998474121094,0.0
41300.000616,258.1196594238281,124.99998474121094,0.0
41400.000617000005,258.1196594238281,124.99998474121094,0.0
41500.000619,258.1196594238281,124.99998474121094,0.0
41600.000620000006,258.1196594238281,124.99998474121094,0.0
41700.000622,258.1196594238281,124.99998474121094,0.0
41800.000623,258.1196594238281,124.99998474121094,0.0
41900.000625,258.1196594238281,124.99998474121094,0.0
42000.000626,258.1196594238281,124.99998474121094,0.0
42100.000627999994,258.1196594238281,124.99998474121094,0.0
42200.000629,258.1196594238281,124.99998474121094,0.0
42300.000631,258.1196594238281,124.99998474121094,0.0
42400.000632,258.1196594238281,124.99998474121094,0.0
42500.000634,258.1196594238281,124.99998474121094,0.0
42600.000635000004,258.1196594238281,124.99998474121094,0.0
42700.000637000005,258.1196594238281,124.99998474121094,0.0
42800.000638,258.1196594238281,124.99998474121094,0.0
42900.00064,258.1196594238281,124.99998474121094,0.0
43000.000641,258.1196594238281,124.99998474121094,0.0
43100.000643,258.1196594238281,124.99998474121094,0.0
43200.000644,258.1196594238281,124.99998474121094,0.0
43300.000646,258.1196594238281,124.99998474121094,0.0
43400.000647,258.1196594238281,124.99998474121094,0.0
43500.000649,258.1196594238281,124.99998474121094,0.0
43600.00065,258.1196594238281,124.99998474121094,0.0
43700.000652,258.1196594238281,124.99998474121094,0.0
43800.000652999996,258.1196594238281,124.99998474121094,0.0
43900.000654999996,258.1196594238281,124.99998474121094,0.0
44000.000656,258.1196594238281,124.99998474121094,0.0
44100.000658,258.1196594238281,124.99998474121094,0.0
44200.000659,258.1196594238281,124.99998474121094,0.0
44300.000660000005,258.1196594238281,124.99998474121094,0.0
44400.000662,258.1196594238281,124.99998474121094,0.0
44500.000663,258.1196594238281,124.99998474121094,0.0
44600.000665,258.1196594238281,124.99998474121094,0.0
44700.000666,258.1196594238281,124.99998474121094,0.0
44800.000668,258.1196594238281,124.99998474121094,0.0
44900.000669,258.1196594238281,124.99998474121094,0.0
45000.000671,258.1196594238281,124.99998474121094,0.0
45100.000672,258.1196594238281,124.99998474121094,0.0
45200.000674,258.1196594238281,124.99998474121094,0.0
45300.000675,258.1196594238281,124.99998474121094,0.0
45400.000677,258.1196594238281,124.99998474121094,0.0
45500.000678,258.1196594238281,124.99998474121094,0.0
45600.00068,258.1196594238281,124.99998474121094,0.0
45700.000681,258.1196594238281,124.99998474121094,0.0
45800.000683,258.1196594238281,124.99998474121094,0.0
45900.000684,258.1196594238281,124.99998474121094,0.0
46000.000686,258.1196594238281,124.99998474121094,0.0
46100.000687,258.1196594238281,124.99998474121094,0.0
46200.000689,258.1196594238281,124.99998474121094,0.0
46300.00069,258.1196594238281,124.99998474121094,0.0
46400.000692,258.1196594238281,124.99998474121094,0.0
46500.000692999994,258.1196594238281,124.99998474121094,0.0
46600.000694999995,258.1196594238281,124.99998474121094,0.0
46700.000696,258.1196594238281,124.99998474121094,0.0
46800.000697999996,258.1196594238281,124.99998474121094,0.0
46900.000699000004,258.1196594238281,124.99998474121094,0.0
47000.000701,258.1196594238281,124.99998474121094,0.0
47100.000702000005,258.1196594238281,124.99998474121094,0.0
47200.000704,258.1196594238281,124.99998474121094,0.0
47300.000705,258.1196594238281,124.99998474121094,0.0
47400.000707,258.1196594238281,124.99998474121094,0.0
47500.000708,258.1196594238281,124.99998474121094,0.0
47600.00071,258.1196594238281,124.99998474121094,0.0
47700.000711,258.1196594238281,124.99998474121094,0.0
47800.000713,258.1196594238281,124.99998474121094,0.0
47900.000714,258.1196594238281,124.99998474121094,0.0
48000.000716,258.1196594238281,124.99998474121094,0.0
48100.000717,258.1196594238281,124.99998474121094,0.0
48200.000719,258.1196594238281,124.99998474121094,0.0
48300.00072,258.1196594238281,124.99998474121094,0.0
48400.000722000004,258.1196594238281,124.99998474121094,0.0
48500.000723,258.1196594238281,124.99998474121094,0.0
48600.000725,258.1196594238281,124.99998474121094,0.0
48700.000726,258.1196594238281,124.99998474121094,0.0
48800.000728,258.1196594238281,124.99998474121094,0.0
48900.000729,258.1196594238281,124.99998474121094,0.0
49000.000731,258.1196594238281,124.99998474121094,0.0
49100.000732,258.1196594238281,124.99998474121094,0.0
49200.000733,258.1196594238281,124.99998474121094,0.0
49300.000734999994,258.1196594238281,124.99998474121094,0.0
49400.000736,258.1196594238281,124.99998474121094,0.0
49500.000737999995,258.1196594238281,124.99998474121094,0.0
49600.000739,258.1196594238281,124.99998474121094,0.0
49700.000740999996,258.1196594238281,124.99998474121094,0.0
49800.000742000004,258.1196594238281,124.99998474121094,0.0
49900.000744000004,258.1196594238281,124.99998474121094,0.0
50000.000745000005,258.1196594238281,124.99998474121094,0.0
50100.000747000006,258.1196594238281,124.99998474121094,0.0
50200.000748,258.1196594238281,124.99998474121094,0.0
50300.00075,258.1196594238281,124.99998474121094,0.0
50400.000751,258.1196594238281,124.99998474121094,0.0
50500.000753,258.1196594238281,124.99998474121094,0.0
50600.000754,258.1196594238281,124.99998474121094,0.0
50700.000756,258.1196594238281,124.99998474121094,0.0
50800.000757,258.1196594238281,124.99998474121094,0.0
50900.000759,258.1196594238281,124.99998474121094,0.0
51000.000759999995,258.1196594238281,124.99998474121094,0.0
51100.000762,258.1196594238281,124.99998474121094,0.0
51200.000763,258.1196594238281,124.99998474121094,0.0
51300.000765,258.1196594238281,124.99998474121094,0.0
51400.000766,258.1196594238281,124.99998474121094,0.0
51500.000768,258.1196594238281,124.99998474121094,0.0
51600.000769,258.1196594238281,124.99998474121094,0.0
51700.000771,258.1196594238281,124.99998474121094,0.0
51800.000772,258.1196594238281,124.99998474121094,0.0
51900.000774,258.1196594238281,124.99998474121094,0.0
52000.00077499999,258.1196594238281,124.99998474121094,0.0
52100.000777,258.1196594238281,124.99998474121094,0.0
52200.000778,258.1196594238281,124.99998474121094,0.0
52300.000779999995,258.1196594238281,124.99998474121094,0.0
52400.000781,258.1196594238281,124.99998474121094,0.0
52500.000782999996,258.1196594238281,124.99998474121094,0.0
52600.000784,258.1196594238281,124.99998474121094,0.0
52700.000786,258.1196594238281,124.99998474121094,0.0
52800.000787000004,258.1196594238281,124.99998474121094,0.0
52900.000789000005,258.1196594238281,124.99998474121094,0.0
53000.00079,258.1196594238281,124.99998474121094,0.0
53100.000792000006,258.1196594238281,124.99998474121094,0.0
53200.000793,258.1196594238281,124.99998474121094,0.0
53300.000795,258.1196594238281,124.99998474121094,0.0
53400.000796,258.1196594238281,124.99998474121094,0.0
53500.000798,258.1196594238281,124.99998474121094,0.0
53600.000799,258.1196594238281,124.99998474121094,0.0
53700.000801,258.1196594238281,124.99998474121094,0.0
53800.000802,258.1196594238281,124.99998474121094,0.0
53900.000804,258.1196594238281,124.99998474121094,0.0
54000.000804999996,258.1196594238281,124.99998474121094,0.0
54100.000807000004,258.1196594238281,124.99998474121094,0.0
54200.000808,258.1196594238281,124.99998474121094,0.0
54300.000809,258.1196594238281,124.99998474121094,0.0
54400.000811,258.1196594238281,124.99998474121094,0.0
54500.000812000006,258.1196594238281,124.99998474121094,0.0
54600.000814,258.1196594238281,124.99998474121094,0.0
54700.000815,258.1196594238281,124.99998474121094,0.0
54800.000817,258.1196594238281,124.99998474121094,0.0
54900.000818,258.1196594238281,124.99998474121094,0.0
55000.000819999994,258.1196594238281,124.99998474121094,0.0
55100.000821,258.1196594238281,124.99998474121094,0.0
55200.000823,258.1196594238281,124.99998474121094,0.0
55300.000824,258.1196594238281,124.99998474121094,0.0
55400.000826,258.1196594238281,124.99998474121094,0.0
55500.000827,258.1196594238281,124.99998474121094,0.0
55600.000829000004,258.1196594238281,124.99998474121094,0.0
55700.00083,258.1196594238281,124.99998474121094,0.0
55800.000832000005,258.1196594238281,124.99998474121094,0.0
55900.000833,258.1196594238281,124.99998474121094,0.0
56000.000835,258.1196594238281,124.99998474121094,0.0
56100.000836,258.1196594238281,124.99998474121094,0.0
56200.000838,258.1196594238281,124.99998474121094,0.0
56300.000839,258.1196594238281,124.99998474121094,0.0
56400.000841,258.1196594238281,124.99998474121094,0.0
56500.000842,258.1196594238281,124.99998474121094,0.0
56600.000844,258.1196594238281,124.99998474121094,0.0
56700.000844999995,258.1196594238281,124.99998474121094,0.0
56800.000847,258.1196594238281,124.99998474121094,0.0
56900.000847999996,258.1196594238281,124.99998474121094,0.0
57000.00085,258.1196594238281,124.99998474121094,0.0
57100.000851,258.1196594238281,124.99998474121094,0.0
57200.000853,258.1196594238281,124.99998474121094,0.0
57300.000854,258.1196594238281,124.99998474121094,0.0
57400.000856,258.1196594238281,124.99998474121094,0.0
57500.00085700001,258.1196594238281,124.99998474121094,0.0
57600.000859,258.1196594238281,124.99998474121094,0.0
57700.00086,258.1196594238281,124.99998474121094,0.0
57800.000862,258.1196594238281,124.99998474121094,0.0
57900.000863,258.1196594238281,124.99998474121094,0.0
58000.000864999995,258.1196594238281,124.99998474121094,0.0
58100.000866,258.1196594238281,124.99998474121094,0.0
58200.000867999996,258.1196594238281,124.99998474121094,0.0
58300.000869,258.1196594238281,124.99998474121094,0.0
58400.000871000004,258.1196594238281,124.99998474121094,0.0
58500.000872000004,258.1196594238281,124.99998474121094,0.0
58600.000874000005,258.1196594238281,124.99998474121094,0.0
58700.000875,258.1196594238281,124.99998474121094,0.0
58800.000877,258.1196594238281,124.99998474121094,0.0
58900.000878,258.1196594238281,124.99998474121094,0.0
59000.00088,258.1196594238281,124.99998474121094,0.0
59100.000881,258.1196594238281,124.99998474121094,0.0
59200.000883,258.1196594238281,124.99998474121094,0.0
59300.000884,258.1196594238281,124.99998474121094,0.0
59400.000884999994,258.1196594238281,124.99998474121094,0.0
59500.000887,258.1196594238281,124.99998474121094,0.0
59600.000887999995,258.1196594238281,124.99998474121094,0.0
59700.000889999996,258.1196594238281,124.99998474121094,0.0
59800.000891,258.1196594238281,124.99998474121094,0.0
59900.000893,258.1196594238281,124.99998474121094,0.0
60000.000894000004,258.1196594238281,124.99998474121094,0.0
60100.000896,258.1196594238281,124.99998474121094,0.0
60200.000897000005,258.1196594238281,124.99998474121094,0.0
60300.000899,258.1196594238281,124.99998474121094,0.0
60400.0009,258.1196594238281,124.99998474121094,0.0
60500.000902,258.1196594238281,124.99998474121094,0.0
60600.000903,258.1196594238281,124.99998474121094,0.0
60700.000905,258.1196594238281,124.99998474121094,0.0
60800.000906,258.1196594238281,124.99998474121094,0.0
60900.000908,258.1196594238281,124.99998474121094,0.0
61000.000909,258.1196594238281,124.99998474121094,0.0
61100.000911,258.1196594238281,124.99998474121094,0.0
61200.000912,258.1196594238281,124.99998474121094,0.0
61300.000914000004,258.1196594238281,124.99998474121094,0.0
61400.000915,258.1196594238281,124.99998474121094,0.0
61500.000917000005,258.1196594238281,124.99998474121094,0.0
61600.000918,258.1196594238281,124.99998474121094,0.0
61700.00092,258.1196594238281,124.99998474121094,0.0
61800.000921,258.1196594238281,124.99998474121094,0.0
61900.000923,258.1196594238281,124.99998474121094,0.0
62000.000924,258.1196594238281,124.99998474121094,0.0
62100.000926,258.1196594238281,124.99998474121094,0.0
62200.000927,258.1196594238281,124.99998474121094,0.0
62300.000929,258.1196594238281,124.99998474121094,0.0
62400.000929999995,258.1196594238281,124.99998474121094,0.0
62500.000931999995,258.1196594238281,124.99998474121094,0.0
62600.000932999996,258.1196594238281,124.99998474121094,0.0
62700.000935,258.1196594238281,124.99998474121094,0.0
62800.000936000004,258.1196594238281,124.99998474121094,0.0
62900.000938,258.1196594238281,124.99998474121094,0.0
63000.000939000005,258.1196594238281,124.99998474121094,0.0
63100.000941,258.1196594238281,124.99998474121094,0.0
63200.000942000006,258.1196594238281,124.99998474121094,0.0
63300.000944,258.1196594238281,124.99998474121094,0.0
63400.000945,258.1196594238281,124.99998474121094,0.0
63500.00094699999,258.1196594238281,124.99998474121094,0.0
63600.000948,258.1196594238281,124.99998474121094,0.0
63700.00095,258.1196594238281,124.99998474121094,0.0
63800.000951,258.1196594238281,124.99998474121094,0.0
63900.000953,258.1196594238281,124.99998474121094,0.0
64000.000954,258.1196594238281,124.99998474121094,0.0
64100.000956,258.1196594238281,124.99998474121094,0.0
64200.000957000004,258.1196594238281,124.99998474121094,0.0
64300.000959000005,258.1196594238281,124.99998474121094,0.0
64400.00096,258.1196594238281,124.99998474121094,0.0
64500.000961,258.1196594238281,124.99998474121094,0.0
64600.000963,258.1196594238281,124.99998474121094,0.0
64700.000964,258.1196594238281,124.99998474121094,0.0
64800.000966,258.1196594238281,124.99998474121094,0.0
64900.000967,258.1196594238281,124.99998474121094,0.0
65000.000969,258.1196594238281,124.99998474121094,0.0
65100.000969999994,258.1196594238281,124.99998474121094,0.0
65200.000971999994,258.1196594238281,124.99998474121094,0.0
65300.000972999995,258.1196594238281,124.99998474121094,0.0
65400.000974999995,258.1196594238281,124.99998474121094,0.0
65500.000975999996,258.1196594238281,124.99998474121094,0.0
65600.000978,258.1196594238281,124.99998474121094,0.0
65700.00097899999,258.1196594238281,124.99998474121094,0.0
65800.00098099999,258.1196594238281,124.99998474121094,0.0
65900.000982,258.1196594238281,124.99998474121094,0.0
66000.000984,258.1196594238281,124.99998474121094,0.0
66100.00098499999,258.1196594238281,124.99998474121094,0.0
66200.00098699999,258.1196594238281,124.99998474121094,0.0
66300.000988,258.1196594238281,124.99998474121094,0.0
66400.00099,258.1196594238281,124.99998474121094,0.0
66500.000991,258.1196594238281,124.99998474121094,0.0
66600.000993,258.1196594238281,124.99998474121094,0.0
66700.000994,258.1196594238281,124.99998474121094,0.0
66800.00099599999,258.1196594238281,124.99998474121094,0.0
66900.00099700001,258.1196594238281,124.99998474121094,0.0
67000.000999,258.1196594238281,124.99998474121094,0.0
67100.001,258.1196594238281,124.99998474121094,0.0
67200.00100199999,258.1196594238281,124.99998474121094,0.0
67300.00100300001,258.1196594238281,124.99998474121094,0.0
67400.00100500001,258.1196594238281,124.99998474121094,0.0
67500.001006,258.1196594238281,124.99998474121094,0.0
67600.001008,258.1196594238281,124.99998474121094,0.0
67700.001009,258.1196594238281,124.99998474121094,0.0
67800.001011,258.1196594238281,124.99998474121094,0.0
67900.00101200001,258.1196594238281,124.99998474121094,0.0
68000.00101400001,258.1196594238281,124.99998474121094,0.0
68100.001015,258.1196594238281,124.99998474121094,0.0
68200.001017,258.1196594238281,124.99998474121094,0.0
68300.00101800001,258.1196594238281,124.99998474121094,0.0
68400.00102000001,258.1196594238281,124.99998474121094,0.0
68500.001021,258.1196594238281,124.99998474121094,0.0
68600.001023,258.1196594238281,124.99998474121094,0.0
68700.001024,258.1196594238281,124.99998474121094,0.0
68800.001026,258.1196594238281,124.99998474121094,0.0
68900.001027,258.1196594238281,124.99998474121094,0.0
69000.001029,258.1196594238281,124.99998474121094,0.0
69100.00103,258.1196594238281,124.99998474121094,0.0
69200.001032,258.1196594238281,124.99998474121094,0.0
69300.00103300001,258.1196594238281,124.99998474121094,0.0
69400.001034,258.1196594238281,124.99998474121094,0.0
69500.001036,258.1196594238281,124.99998474121094,0.0
69600.001037,258.1196594238281,124.99998474121094,0.0
69700.001039,258.1196594238281,124.99998474121094,0.0
69800.00104,258.1196594238281,124.99998474121094,0.0
69900.001042,258.1196594238281,124.99998474121094,0.0
70000.001043,258.1196594238281,124.99998474121094,0.0
70100.001045,258.1196594238281,124.99998474121094,0.0
70200.00104599999,258.1196594238281,124.99998474121094,0.0
70300.001048,258.1196594238281,124.99998474121094,0.0
70400.001049,258.1196594238281,124.99998474121094,0.0
