Clock Time (sec),Sim Clock Time (sec)
15.065069809,0.0
15.065069809,0.05
15.115069809,0.1
15.16506981,0.15
15.215069811,0.2
15.265069812,0.25
15.315069812,0.3
15.365069813,0.35
15.415069814,0.4
15.465069815,0.45
15.515069815,0.5
15.565069816,0.55
15.615069817,0.6
15.665069818,0.65
15.715069818,0.7
15.765069819,0.75
15.81506982,0.8
15.865069821,0.85
15.965069822,0.9
16.015069823,0.95
16.015069823,1.0
16.065069823,1.05
16.115069824,1.1
16.165069825,1.15
16.215069826,1.2
16.265069826,1.25
16.315069827,1.3
16.365069828,1.35
16.415069829,1.4
16.465069829,1.45
16.51506983,1.5
16.565069831,1.55
16.665069832,1.6
16.665069832,1.65
16.715069833,1.7
16.765069834,1.75
16.815069835,1.8
16.865069835,1.85
16.915069836,1.9
16.965069837,1.95
17.015069838,2.0
17.065069838,2.05
17.115069839,2.1
17.16506984,2.15
17.215069841,2.2
17.265069841,2.25
17.365069843,2.3
17.365069843,2.35
17.415069844,2.4
17.465069844,2.45
17.515069845,2.5
17.565069846,2.55
17.615069847,2.6
17.665069847,2.65
17.715069848,2.7
17.765069849,2.75
17.81506985,2.8
17.86506985,2.85
17.915069851,2.9
17.965069852,2.95
18.015069853,3.0
18.065069853,3.05
18.115069854,3.1
18.165069855,3.15
18.215069856,3.2
18.265069856,3.25
18.315069857,3.3
18.365069858,3.35
18.415069859,3.4
18.465069859,3.45
18.51506986,3.5
18.565069861,3.55
18.615069861,3.6
18.665069862,3.65
18.715069863,3.7
18.765069864,3.75
18.815069864,3.8
18.865069865,3.85
18.915069866,3.9
18.965069867,3.95
19.015069867,4.0
19.065069868,4.05
19.115069869,4.1
19.16506987,4.15
19.21506987,4.2
19.265069871,4.25
19.315069872,4.3
19.365069873,4.35
19.415069873,4.4
19.465069874,4.45
19.515069875000002,4.5
19.565069876,4.55
19.615069876,4.6
19.665069877,4.65
19.715069878,4.7
19.765069879,4.75
19.815069879,4.8
19.86506988,4.85
19.915069881,4.9
19.965069882,4.95
20.015069882,5.0
20.065069883,5.05
20.115069884,5.1
20.215069885,5.15
20.215069885,5.2
20.265069886,5.25
20.315069887,5.3
20.365069888,5.35
20.415069888,5.4
20.465069889,5.45
20.51506989,5.5
20.565069891,5.55
20.615069891,5.6
20.665069891999998,5.65
20.715069893,5.7
20.765069894,5.75
20.815069894,5.8
20.865069895,5.85
20.915069896,5.9
20.965069897,5.95
21.015069897,6.0
21.065069898,6.05
21.115069899,6.1
21.165069899,6.15
21.2150699,6.2
21.265069901,6.25
21.315069902,6.3
21.365069902,6.35
21.415069903,6.4
21.465069904,6.45
21.515069905,6.5
21.565069905,6.55
21.615069906,6.6
21.665069907,6.65
21.715069908,6.7
21.765069908,6.75
21.815069909,6.8
21.86506991,6.85
21.915069911,6.9
21.965069911,6.95
22.015069912,7.0
22.065069913,7.05
22.115069914,7.1
22.165069914,7.15
22.215069915,7.2
22.265069916,7.25
22.315069917,7.3
22.365069917,7.35
22.415069918,7.4
22.465069919,7.45
22.51506992,7.5
22.56506992,7.55
22.615069921,7.6
22.715069923,7.65
22.715069923,7.7
22.765069923,7.75
22.815069924,7.8
22.915069926,7.85
22.915069926,7.9
22.965069925999998,7.95
23.015069927,8.0
23.065069928,8.05
23.115069929,8.1
23.165069929,8.15
23.21506993,8.2
23.265069931,8.25
23.315069932,8.3
23.365069932,8.35
23.415069933,8.4
23.465069934,8.45
23.515069935,8.5
23.565069935,8.55
23.615069936,8.6
23.665069937,8.65
23.715069937,8.7
23.765069938,8.75
23.86506994,8.8
23.86506994,8.85
23.91506994,8.9
23.965069941,8.95
24.015069942,9.0
24.065069943,9.05
24.115069943,9.1
24.165069944,9.15
24.265069946,9.2
24.315069946,9.25
24.56506995,9.3
24.665069952,9.35
24.665069952,9.4
24.715069952,9.45
24.765069953,9.5
24.815069954,9.55
24.865069955,9.6
24.915069955,9.65
24.965069956,9.7
25.015069957,9.75
25.065069958,9.8
25.115069958,9.85
25.165069959,9.9
25.21506996,9.95
25.265069961000002,10.0
25.315069961,10.05
25.365069962,10.1
25.415069963,10.15
25.465069964,10.2
25.515069964,10.25
25.565069965,10.3
25.615069966,10.35
25.665069967,10.4
25.715069967,10.45
25.765069968,10.5
25.815069969,10.55
25.86506997,10.6
25.91506997,10.65
25.965069971,10.7
26.015069972,10.75
26.065069973,10.8
26.115069973,10.85
26.165069974,10.9
26.215069975,10.95
26.265069975,11.0
26.315069976,11.05
26.365069977,11.1
26.415069978,11.15
26.465069978,11.2
26.515069979,11.25
26.56506998,11.3
26.615069981,11.35
26.665069981,11.4
26.715069982,11.45
26.765069983,11.5
26.815069984,11.55
26.865069984,11.6
26.915069985,11.65
26.965069986,11.7
27.015069987,11.75
27.065069987,11.8
27.115069988,11.85
27.165069989,11.9
27.21506999,11.95
27.26506999,12.0
27.315069991,12.05
27.365069992,12.1
27.415069993,12.15
27.465069993,12.2
27.515069994,12.25
27.565069995,12.3
27.615069996,12.35
27.665069996,12.4
27.715069997,12.45
27.765069998,12.5
27.815069999,12.55
27.865069999,12.6
27.91507,12.65
27.965070001,12.7
28.015070002,12.75
28.065070002,12.8
28.115070003,12.85
28.165070004,12.9
28.215070005,12.95
28.265070005,13.0
28.315070006,13.05
28.365070007,13.1
28.415070008,13.15
28.515070009,13.2
28.515070009,13.25
28.56507001,13.3
28.615070011,13.35
28.665070011,13.4
28.715070011999998,13.45
28.765070013,13.5
28.815070013,13.55
28.865070014,13.6
28.915070015,13.65
28.965070016,13.7
29.015070016,13.75
29.065070017,13.8
29.115070018,13.85
29.165070019,13.9
29.215070019,13.95
29.26507002,14.0
29.315070021,14.05
29.365070022,14.1
29.415070022,14.15
29.465070023,14.2
29.515070024,14.25
29.565070025,14.3
29.615070025,14.35
29.665070026,14.4
29.715070027,14.45
29.765070028,14.5
29.815070028,14.55
29.865070029,14.6
29.91507003,14.65
29.965070031,14.7
30.015070031,14.75
30.065070032,14.8
30.115070033,14.85
30.165070034,14.9
30.215070034,14.95
30.265070035,15.0
30.315070036,15.05
30.365070037,15.1
30.415070037,15.15
30.465070038,15.2
30.515070039,15.25
30.56507004,15.3
30.61507004,15.35
30.665070041,15.4
30.715070042,15.45
30.765070043,15.5
30.815070043,15.55
30.865070044,15.6
30.915070045,15.65
30.965070046,15.7
31.015070046,15.75
31.065070047,15.8
31.115070048,15.85
31.165070048,15.9
31.215070049,15.95
31.26507005,16.0
31.315070051,16.05
31.365070051,16.1
31.415070052,16.15
31.465070053,16.2
31.515070054,16.25
31.565070054,16.3
31.615070055,16.35
31.665070056,16.4
31.715070057,16.45
31.765070057,16.5
31.815070058,16.55
31.865070059,16.6
31.91507006,16.65
31.96507006,16.7
32.015070061,16.75
32.065070062,16.8
32.115070063,16.85
32.165070063,16.9
32.215070064,16.95
32.265070065,17.0
32.315070066,17.05
32.365070066,17.1
32.415070067,17.15
32.465070068,17.2
32.565070069,17.25
32.565070069,17.3
32.61507007,17.35
32.665070071,17.4
32.765070072,17.45
32.765070072,17.5
32.865070074,17.55
32.865070074,17.6
32.915070075,17.65
32.965070075,17.7
33.015070076,17.75
33.065070077,17.8
33.115070078,17.85
33.165070078,17.9
33.26507008,17.95
33.26507008,18.0
33.315070081,18.05
33.365070081,18.1
33.415070082,18.15
33.465070083,18.2
33.565070084,18.25
33.565070084,18.3
33.615070085,18.35
33.665070086,18.4
33.765070087,18.45
33.765070087,18.5
33.815070088,18.55
33.915070089,18.6
33.915070089,18.65
33.96507009,18.7
34.015070091,18.75
34.065070092,18.8
34.115070092,18.85
34.165070093,18.9
34.215070094,18.95
34.265070095,19.0
34.315070095,19.05
34.365070096,19.1
34.415070097,19.15
34.465070098,19.2
34.515070098,19.25
34.565070099,19.3
34.6150701,19.35
34.665070101,19.4
34.715070101,19.45
34.765070102,19.5
34.815070103,19.55
34.865070104,19.6
34.915070104,19.65
34.965070105,19.7
35.015070106,19.75
35.115070107,19.8
35.115070107,19.85
35.165070108,19.9
35.215070109,19.95
35.26507011,20.0
35.31507011,20.05
35.365070111,20.1
35.415070112,20.15
35.465070113,20.2
35.515070113,20.25
35.565070114,20.3
35.615070115,20.35
35.665070116,20.4
35.715070116,20.45
35.765070117,20.5
35.865070119,20.55
35.865070119,20.6
35.915070119,20.65
35.96507012,20.7
36.015070121,20.75
36.115070122,20.8
36.115070122,20.85
36.165070123,20.9
36.215070124,20.95
36.265070124,21.0
36.315070125,21.05
36.365070126,21.1
36.415070127,21.15
36.515070128,21.2
36.515070128,21.25
36.565070129,21.3
36.66507013,21.35
36.66507013,21.4
36.715070131,21.45
36.765070132,21.5
36.865070133,21.55
36.865070133,21.6
36.915070134,21.65
36.965070135,21.7
37.015070136,21.75
37.065070136,21.8
37.115070137,21.85
37.215070139,21.9
37.215070139,21.95
37.265070139,22.0
37.31507014,22.05
37.365070141,22.1
37.415070142,22.15
37.515070143,22.2
37.515070143,22.25
37.565070144,22.3
37.665070145,22.35
37.665070145,22.4
37.765070147,22.45
37.765070147,22.5
37.815070148,22.55
37.865070148,22.6
37.96507015,22.65
38.015070151,22.7
38.065070151,22.75
38.115070152,22.8
38.115070152,22.85
38.165070153,22.9
38.265070154,22.95
38.265070154,23.0
38.365070156,23.05
38.365070156,23.1
38.415070157,23.15
38.515070158,23.2
38.515070158,23.25
38.565070159,23.3
38.61507016,23.35
38.66507016,23.4
38.765070162,23.45
38.815070162,23.5
38.815070162,23.55
38.865070163,23.6
38.915070164,23.65
38.965070165,23.7
39.065070166,23.75
39.115070167,23.8
39.115070167,23.85
39.215070168,23.9
39.215070168,23.95
39.31507017,24.0
39.365070171,24.05
39.365070171,24.1
39.415070170999996,24.15
39.465070172,24.2
39.515070173,24.25
39.565070174,24.3
39.615070174,24.35
39.665070175,24.4
39.715070176,24.45
39.815070177,24.5
39.815070177,24.55
39.865070178,24.6
39.915070179,24.65
39.96507018,24.7
40.01507018,24.75
40.065070181,24.8
40.115070182,24.85
40.165070183,24.9
40.215070183,24.95
40.265070184,25.0
40.315070185,25.05
40.415070186,25.1
40.415070186,25.15
40.465070187,25.2
40.515070188,25.25
40.565070189,25.3
40.615070189,25.35
40.66507019,25.4
40.765070192,25.45
40.765070192,25.5
40.815070192,25.55
40.865070193,25.6
40.915070194,25.65
40.965070195,25.7
41.065070196,25.75
41.065070196,25.8
41.115070197,25.85
41.165070198,25.9
41.215070198,25.95
41.3150702,26.0
41.3150702,26.05
41.3650702,26.1
41.465070202,26.15
41.465070202,26.2
41.515070203,26.25
41.565070203,26.3
41.615070204,26.35
41.665070205,26.4
41.715070206,26.45
41.765070206,26.5
41.865070208,26.55
41.865070208,26.6
41.915070209,26.65
41.965070209,26.7
42.01507021,26.75
42.065070211,26.8
42.115070212,26.85
42.165070212,26.9
42.215070213,26.95
42.265070214,27.0
42.315070215,27.05
42.415070216,27.1
42.415070216,27.15
42.515070218,27.2
42.565070218,27.25
42.565070218,27.3
42.66507022,27.35
42.66507022,27.4
42.715070221,27.45
42.765070221,27.5
42.815070222,27.55
42.865070223000004,27.6
42.965070224,27.65
42.965070224,27.7
43.015070225,27.75
43.065070226,27.8
43.165070227,27.85
43.165070227,27.9
43.265070229,27.95
43.31507023,28.0
43.31507023,28.05
43.36507023,28.1
43.415070231,28.15
43.465070232,28.2
43.515070233,28.25
43.565070233,28.3
43.615070234,28.35
43.665070235,28.4
43.715070236,28.45
43.765070236,28.5
43.815070237,28.55
43.865070238,28.6
43.915070238,28.65
44.01507024,28.7
44.01507024,28.75
44.115070241,28.8
44.115070241,28.85
44.165070242,28.9
44.215070243,28.95
44.265070244,29.0
44.315070244,29.05
44.365070245,29.1
44.415070246,29.15
44.465070247,29.2
44.565070248,29.25
44.565070248,29.3
44.615070249,29.35
44.66507025,29.4
44.71507025,29.45
44.765070251,29.5
44.815070252,29.55
44.915070253,29.6
44.915070253,29.65
44.965070254,29.7
45.015070255,29.75
45.065070256,29.8
45.115070256,29.85
45.165070256999996,29.9
45.215070258,29.95
45.265070259,30.0
45.315070259,30.05
45.36507026,30.1
45.465070262,30.15
45.465070262,30.2
45.515070262,30.25
45.615070264,30.3
45.615070264,30.35
45.665070265,30.4
45.765070266,30.45
45.815070267,30.5
45.815070267,30.55
45.865070268,30.6
45.915070268,30.65
46.01507027,30.7
46.01507027,30.75
46.115070271,30.8
46.115070271,30.85
46.165070272,30.9
46.215070273,30.95
46.315070274,31.0
46.315070274,31.05
46.365070275,31.1
46.415070276,31.15
46.465070276,31.2
46.515070277,31.25
46.565070278,31.3
46.615070279,31.35
46.665070279,31.4
46.765070281,31.45
46.765070281,31.5
46.815070282,31.55
46.865070282,31.6
46.915070283,31.65
46.965070284,31.7
47.015070285,31.75
47.065070285,31.8
47.115070286,31.85
47.165070287,31.9
47.215070288,31.95
47.265070288,32.0
47.315070289,32.05
47.36507029,32.1
47.415070291,32.15
47.465070291,32.2
47.565070293,32.25
47.565070293,32.3
47.615070294,32.35
47.665070294,32.4
47.715070295,32.45
47.765070296,32.5
47.815070297,32.55
47.865070297,32.6
47.915070298,32.65
48.0150703,32.7
48.0150703,32.75
48.0650703,32.8
48.115070301,32.85
48.165070302,32.9
48.215070303,32.95
48.265070303,33.0
48.315070304,33.05
48.365070305,33.1
48.415070306,33.15
48.465070306,33.2
48.515070307,33.25
48.565070308,33.3
48.615070309000004,33.35
48.665070309,33.4
48.71507031,33.45
48.765070311,33.5
48.815070312,33.55
48.865070312,33.6
48.915070313,33.65
48.965070314,33.7
49.015070314,33.75
49.065070315,33.8
49.115070316,33.85
49.165070317,33.9
49.215070317,33.95
49.265070318,34.0
49.315070319,34.05
49.36507032,34.1
49.41507032,34.15
49.465070321,34.2
49.515070322,34.25
49.565070323,34.3
49.615070323,34.35
49.715070325,34.4
49.715070325,34.45
49.765070326,34.5
49.815070326,34.55
49.865070327,34.6
49.915070328,34.65
49.965070329,34.7
50.015070329,34.75
50.06507033,34.8
50.115070331,34.85
50.165070332,34.9
50.215070332,34.95
50.265070333,35.0
50.315070334,35.05
50.365070335,35.1
50.415070335,35.15
50.465070336,35.2
50.515070337,35.25
50.565070338,35.3
50.615070338,35.35
50.665070339,35.4
50.71507034,35.45
50.765070341,35.5
50.815070341,35.55
50.865070342,35.6
50.915070343,35.65
50.965070344,35.7
51.015070344,35.75
51.065070345,35.8
51.115070346,35.85
51.165070347,35.9
51.215070347,35.95
51.265070348,36.0
51.315070349,36.05
51.36507035,36.1
51.41507035,36.15
51.465070351,36.2
51.515070352,36.25
51.565070352,36.3
51.615070353,36.35
51.715070355,36.4
51.715070355,36.45
51.765070355,36.5
51.815070356,36.55
51.865070357,36.6
51.965070358,36.65
51.965070358,36.7
52.015070359,36.75
52.06507036,36.8
52.115070361,36.85
52.165070361,36.9
52.215070362,36.95
52.265070363,37.0
52.315070364,37.05
52.365070364,37.1
52.465070366,37.15
52.465070366,37.2
52.515070367,37.25
52.565070367,37.3
52.615070368,37.35
52.665070369,37.4
52.71507037,37.45
52.76507037,37.5
52.815070371,37.55
52.865070372,37.6
52.915070373,37.65
52.965070373,37.7
53.015070374,37.75
53.065070375,37.8
53.115070376,37.85
53.165070376,37.9
53.215070377,37.95
53.265070378,38.0
53.315070379,38.05
53.365070379,38.1
53.41507038,38.15
53.465070381,38.2
53.515070382,38.25
53.565070382,38.3
53.665070384,38.35
53.665070384,38.4
53.765070385,38.45
53.765070385,38.5
53.815070386,38.55
53.865070387,38.6
53.915070388,38.65
53.965070388,38.7
54.015070389,38.75
54.06507039,38.8
54.11507039,38.85
54.165070391,38.9
54.215070392,38.95
54.265070393,39.0
54.315070393,39.05
54.365070394,39.1
54.415070395,39.15
54.465070396,39.2
54.515070396,39.25
54.565070397,39.3
54.665070399,39.35
54.665070399,39.4
54.715070399,39.45
54.7650704,39.5
54.815070401,39.55
54.865070402,39.6
54.915070402,39.65
54.965070403,39.7
55.015070404,39.75
55.065070405,39.8
55.115070405,39.85
55.165070406,39.9
55.215070407,39.95
55.265070408,40.0
55.365070409,40.05
55.365070409,40.1
55.41507041,40.15
55.465070411,40.2
55.515070410999996,40.25
55.565070412,40.3
55.615070413,40.35
55.665070414,40.4
55.715070414,40.45
55.765070415,40.5
55.815070416,40.55
55.865070417,40.6
55.915070417,40.65
55.965070418,40.7
56.015070419,40.75
56.06507042,40.8
56.11507042,40.85
56.215070422,40.9
56.215070422,40.95
56.265070423,41.0
56.315070423,41.05
56.365070424,41.1
56.415070425,41.15
56.465070425,41.2
56.515070426,41.25
56.565070427,41.3
56.615070428,41.35
56.665070428,41.4
56.715070429,41.45
56.76507043,41.5
56.815070431,41.55
56.865070431,41.6
56.915070432,41.65
56.965070433,41.7
57.015070434,41.75
57.065070434,41.8
57.115070435,41.85
57.165070436,41.9
57.215070437,41.95
57.265070437,42.0
57.315070438,42.05
57.41507044,42.1
57.41507044,42.15
57.46507044,42.2
57.515070441,42.25
57.615070443,42.3
57.615070443,42.35
57.665070443,42.4
57.715070444,42.45
57.765070445,42.5
57.815070446,42.55
57.865070446,42.6
57.915070447,42.65
57.965070448,42.7
58.065070449,42.75
58.065070449,42.8
58.165070451,42.85
58.165070451,42.9
58.215070452,42.95
58.265070452,43.0
58.315070453,43.05
58.365070454,43.1
58.415070455,43.15
58.465070455,43.2
58.565070457,43.25
58.565070457,43.3
58.615070458,43.35
58.665070458,43.4
58.715070459,43.45
58.76507046,43.5
58.815070461,43.55
58.865070461,43.6
58.915070462,43.65
58.965070463,43.7
59.065070464,43.75
59.065070464,43.8
59.115070465,43.85
59.165070466,43.9
59.265070467,43.95
59.265070467,44.0
59.315070468,44.05
59.365070469,44.1
59.415070469,44.15
59.46507047,44.2
59.515070471,44.25
59.565070472,44.3
59.665070473,44.35
59.665070473,44.4
59.715070474,44.45
59.765070475,44.5
59.815070475,44.55
59.865070476,44.6
59.915070477,44.65
59.965070478,44.7
60.015070478,44.75
60.065070479,44.8
60.11507048,44.85
60.165070481,44.9
60.215070481,44.95
60.265070482,45.0
60.315070483,45.05
60.365070484,45.1
60.415070484,45.15
60.465070485,45.2
60.515070486,45.25
60.565070487,45.3
60.615070487,45.35
60.665070488,45.4
60.715070489,45.45
60.76507049,45.5
60.81507049,45.55
60.865070491,45.6
60.915070492,45.65
60.965070493,45.7
61.015070493,45.75
61.065070494,45.8
61.115070495,45.85
61.165070496,45.9
61.215070496,45.95
61.265070497,46.0
61.315070498,46.05
61.365070499,46.1
61.415070499,46.15
61.4650705,46.2
61.515070501,46.25
61.565070501,46.3
61.615070502,46.35
61.665070503,46.4
61.715070504,46.45
61.765070504,46.5
61.815070505,46.55
61.865070506,46.6
61.915070507,46.65
61.965070507,46.7
62.015070508,46.75
62.065070509,46.8
62.11507051,46.85
62.16507051,46.9
62.215070511,46.95
62.315070513,47.0
62.315070513,47.05
62.365070513,47.1
62.415070514,47.15
62.465070515,47.2
62.515070516,47.25
62.565070516,47.3
62.615070517,47.35
62.665070518,47.4
62.715070519,47.45
62.765070519,47.5
62.81507052,47.55
62.865070521,47.6
62.915070522,47.65
62.965070522,47.7
63.015070523,47.75
63.065070524,47.8
63.115070525,47.85
63.165070525,47.9
63.215070526,47.95
63.265070527,48.0
63.315070528,48.05
63.365070528,48.1
63.46507053,48.15
63.46507053,48.2
63.565070531,48.25
63.565070531,48.3
63.615070532,48.35
63.665070533,48.4
63.715070534,48.45
63.765070534,48.5
63.815070535,48.55
63.865070536,48.6
63.915070537,48.65
63.965070537,48.7
64.015070538,48.75
64.065070539,48.8
64.115070539,48.85
64.16507054,48.9
64.215070541,48.95
64.265070542,49.0
64.315070542,49.05
64.365070543,49.1
64.415070544,49.15
64.465070545,49.2
64.515070545,49.25
64.565070546,49.3
64.615070547,49.35
64.665070548,49.4
64.715070548,49.45
64.765070549,49.5
64.81507055,49.55
64.865070551,49.6
64.915070551,49.65
64.965070552,49.7
65.065070554,49.75
65.065070554,49.8
65.115070554,49.85
65.165070555,49.9
65.215070556,49.95
65.265070557,50.0
65.315070557,50.05
65.365070558,50.1
65.415070559,50.15
65.46507056,50.2
65.51507056,50.25
65.565070561,50.3
65.615070562,50.35
65.665070563,50.4
65.715070563,50.45
65.765070564,50.5
65.815070565,50.55
65.915070566,50.6
65.915070566,50.65
65.965070567,50.7
66.015070568,50.75
66.065070569,50.8
66.115070569,50.85
66.16507057,50.9
66.215070571,50.95
66.265070572,51.0
66.315070572,51.05
66.365070573,51.1
66.415070574,51.15
66.465070575,51.2
66.515070575,51.25
66.565070576,51.3
66.615070577,51.35
66.665070577,51.4
66.715070578,51.45
66.765070579,51.5
66.81507058,51.55
66.86507058,51.6
66.915070581,51.65
66.965070582,51.7
67.015070583,51.75
67.065070583,51.8
67.115070584,51.85
67.165070585,51.9
67.215070586,51.95
67.265070586,52.0
67.315070587,52.05
67.365070588,52.1
67.415070589,52.15
67.465070589,52.2
67.51507059,52.25
67.565070591,52.3
67.615070592,52.35
67.715070593,52.4
67.715070593,52.45
67.765070594,52.5
67.815070595,52.55
67.865070595,52.6
67.915070596,52.65
67.965070597,52.7
68.015070598,52.75
68.065070598,52.8
68.115070599,52.85
68.1650706,52.9
68.215070601,52.95
68.265070601,53.0
68.315070602,53.05
68.365070603,53.1
68.415070604,53.15
68.465070604,53.2
68.515070605,53.25
68.565070606,53.3
68.615070607,53.35
68.665070607,53.4
68.715070608,53.45
68.765070609,53.5
68.81507061,53.55
68.86507061,53.6
68.915070611,53.65
68.965070612,53.7
69.015070613,53.75
69.065070613,53.8
69.165070615,53.85
69.165070615,53.9
69.215070615,53.95
69.265070616,54.0
69.315070617,54.05
69.365070618,54.1
69.415070618,54.15
69.465070619,54.2
69.51507062,54.25
69.565070621,54.3
69.615070621,54.35
69.665070622,54.4
69.715070623,54.45
69.815070624,54.5
69.815070624,54.55
69.865070625,54.6
69.915070626,54.65
69.965070627,54.7
70.015070627,54.75
70.065070628,54.8
70.115070629,54.85
70.16507063,54.9
70.21507063,54.95
